Vechicle Name,Model,Buy_Year,Price,Engine_CC,No_of_owners,KM runs,City,State,Vehicle_Type
Royal ,Royal Enfield Meteor 350 Supernova,2024,190000,340.0,Single,7450,Daulatpur Chowk,Himachal Pradesh,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS125 BS6,2023,70000,125.0,Single,22000,Hyderabad,Telangana,Manual_Vehicle
Royal ,Royal Enfield Super Meteor 650,2025,45000,340.0,Single,2000,Jammu,Jammu Kashmir,Manual_Vehicle
Bajaj ,Bajaj Pulsar AS 200,2015,45000,200.0,Single,25500,Allahabad,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2024,175000,340.0,Single,21875,Hagaribommanahalli,Karnataka,Manual_Vehicle
Kawasaki ,Kawasaki W175 Street,2022,175000,177.0,Single,8500,Hyderabad,Telangana,Manual_Vehicle
Bajaj ,Bajaj Dominar 400,2018,175000,400.0,Single,36000,Rajajinagar,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS125 BS6,2022,75000,125.0,Single,32000,Nashik,Maharashtra,Manual_Vehicle
Jawa ,Jawa 42 Bobber Red Sheen,2023,189000,300.0,Single,2000,Alandur,Tamil Nadu,Manual_Vehicle
Honda ,Honda Hness Anniversary Edition,2022,175000,110.0,Single,3000,Dahisar,Maharashtra,Manual_Vehicle
Suzuki ,Suzuki Avenis 125 Ride Connect Edition,2022,65000,110.0,Single,13000,Dehradun,Utarakhand,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF,2016,42000,110.0,Single,63500,Bhiwandi,Maharashtra,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2018,62000,100.0,Single,45000,Kolkata,West Bengal,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V BS6,2021,90000,100.0,Single,19500,Medchal,Telangana,Manual_Vehicle
Hero ,Hero Xtreme 160R,2020,75000,105.0,Single,21000,Ludhiana,Punjab,Manual_Vehicle
Bajaj ,Bajaj Dominar 400 Disc,2017,89000,400.0,Single,73112,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha FZ-S,2011,20000,200.0,Single,25000,Mumbai,Maharashtra,Manual_Vehicle
Hero ,Hero Pleasure,2014,22000,105.0,Single,40000,Alwar,Rajasthan,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2024,185000,340.0,Single,5456,Bhuj,Gujarat,Manual_Vehicle
Honda ,Honda Aviator,2012,18000,110.0,Single,65000,Banashankari,Karnataka,Manual_Vehicle
Hero ,Hero Maestro Edge 110 BS6,2016,36000,105.0,Single,38000,Bangalore,Karnataka,Manual_Vehicle
KTM ,KTM Duke 200,2016,100000,200.0,Single,6000,Indore,Madhya Pradesh,Manual_Vehicle
Honda ,Honda Hness CB 350,2022,170000,110.0,Single,14200,Kanpur,Uttar Pradesh,Manual_Vehicle
TVS ,TVS NTORQ 125 Race Edition BS6,2024,93000,100.0,Single,5200,Indiranagar,Karnataka,Manual_Vehicle
Ola ,Ola S1,2022,70000,,Single,20000,Nagpur,Maharashtra,Electrical_Vehicle
Yamaha ,Yamaha R15 V4,2025,120000,200.0,Single,2000,Chengalpattu,Tamil Nadu,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V 2024,2024,120000,100.0,Single,18000,Lucknow,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2018,100000,340.0,Single,19000,Khairatabad,Telangana,Manual_Vehicle
Hero ,Hero Passion X Pro,2013,30000,105.0,Single,32000,Dadar,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI Ver 4.0,2023,115000,200.0,Single,20000,Gurgaon,Haryana,Manual_Vehicle
Royal ,Royal Enfield Continental GT 650,2022,315000,340.0,Single,7800,Ghaziabad,Uttar Pradesh,Manual_Vehicle
KTM ,KTM RC 200,2019,100000,200.0,Single,20000,Itwa,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2015,95000,340.0,Single,11420,Maharashtra,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2024,172999,340.0,Single,5000,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Hero ,Hero Karizma XMR,2024,175000,105.0,Single,950,Mumbai,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Interceptor 650 Twin,2019,290000,340.0,Single,7200,HSR Layout,Karnataka,Manual_Vehicle
Aprilia ,Aprilia SR 150,2016,35000,150.0,Single,42000,Proddatur,Andhra Pradesh,Manual_Vehicle
TVS ,TVS Jupiter ZX Disc BS6,2020,50000,100.0,Single,47000,Kurla,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2017,100000,340.0,Single,23000,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
Hero ,Hero Glamour Xtec,2023,65000,105.0,Single,10250,Noida,Uttar Pradesh,Manual_Vehicle
Ola ,Ola S1X 4 kWh,2025,12000,,Single,3500,Jaipur,Rajasthan,Electrical_Vehicle
Honda ,Honda Activa,2011,12000,110.0,Single,50000,Tirumalagiri,Telangana,Manual_Vehicle
Jawa ,Jawa 350,2024,185000,300.0,Single,6000,Hadapsar,Maharashtra,Manual_Vehicle
TVS ,TVS iQube S,2024,100000,100.0,Single,20000,Sanganer,Rajasthan,Manual_Vehicle
Royal ,Royal Enfield Super Meteor 650,2024,22000,340.0,Single,5400,Alandur,Tamil Nadu,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS125 2022,2022,22000,202.0,Single,75000,West Delhi,Delhi,Manual_Vehicle
Bajaj ,Bajaj Pulsar N150,2023,100000,150.0,Single,18500,Amberpet,Telangana,Manual_Vehicle
Honda ,Honda Activa 3G,2015,22000,110.0,Single,58681,Agra,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha FZ16,2014,30000,200.0,Multiple,70000,Bangalore,Karnataka,Manual_Vehicle
Honda ,Honda CB Twister,2011,20000,110.0,Single,50000,Rewa,Madhya Pradesh,Manual_Vehicle
Royal ,Royal Enfield 2023 Continental GT 650,2023,325000,340.0,Single,4850,Solapur,Maharashtra,Manual_Vehicle
Ola ,Ola S1 Pro Gen2,2023,85000,,Single,19000,New Delhi,Delhi,Electrical_Vehicle
Triumph ,Triumph Speed 400 2025,2025,132500,400.0,Single,3000,Mumbai,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha MT-15 BS6,2022,132500,200.0,Single,48000,Panipat,Haryana,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150,2015,32000,150.0,Single,61540,Dhanbad,Jharkhand,Manual_Vehicle
Bajaj ,Bajaj Avenger 220 DTS-i,2012,40000,220.0,Single,54000,Nashik,Maharashtra,Manual_Vehicle
Honda ,Honda Activa,2011,15000,110.0,Single,200000,Chennai,Tamil Nadu,Manual_Vehicle
Hero ,Hero Passion Pro,2015,35000,105.0,Single,35000,Navsari,Gujarat,Manual_Vehicle
Ola ,Ola S1 Air,2023,95000,,Single,2000,Trivandrum,Kerala,Electrical_Vehicle
Royal ,Royal Enfield Bullet Standard 350,2016,85000,340.0,Single,3500,Attingal,Kerala,Manual_Vehicle
Honda ,Honda Activa e,2025,160000,110.0,Single,16,Bangalore,Karnataka,Manual_Vehicle
Jawa ,Jawa 42 Bobber Dual Channel ABS,2023,160000,300.0,Single,13500,Ambattur,Tamil Nadu,Manual_Vehicle
Revolt ,Revolt RV 400,2020,60000,400.0,Single,66000,Ameerpet,Telangana,Manual_Vehicle
Hero ,Hero Xtreme 250R,2025,130000,105.0,Single,75,Banashankari,Karnataka,Manual_Vehicle
KTM ,KTM Duke,2017,130000,,Single,15000,Chennai,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 500,2014,90000,340.0,Single,2000,Noida,Uttar Pradesh,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF 250 BS6,2021,160000,110.0,Single,17000,Lucknow,Uttar Pradesh,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150 DTSi,2012,35000,150.0,Single,36000,Darbhanga,Bihar,Manual_Vehicle
Jawa ,Jawa forty two BS6,2022,145000,300.0,Single,2300,Ambala,Haryana,Manual_Vehicle
TVS ,TVS Raider Split Seat,2024,90000,100.0,Single,7000,Bansgaon,Uttar Pradesh,Manual_Vehicle
Honda ,Honda CB350 DLX Pro,2023,210000,110.0,Single,20300,Mangalore,Karnataka,Manual_Vehicle
Hero ,Hero HF Deluxe,2019,25000,105.0,Single,47500,Agra,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Interceptor 650 Twin,2019,260000,340.0,Single,7300,Bellandur,Karnataka,Manual_Vehicle
Honda ,Honda CB Unicorn,2014,45000,110.0,Single,80000,Bangalore,Karnataka,Manual_Vehicle
Hero ,Hero Glamour BS6,2022,75000,105.0,Single,2250,Kolkata,West Bengal,Manual_Vehicle
Suzuki ,Suzuki Swish,2017,35000,110.0,Multiple,23000,Bangalore,Karnataka,Manual_Vehicle
Yezdi ,Yezdi Roadster Dark,2022,200000,340.0,Single,10980,Sikar,Rajasthan,Manual_Vehicle
Royal ,Royal Enfield Bullet Electra Twinspark,2015,85500,340.0,Multiple,52009,Mumbai,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Stellar,2023,175000,340.0,Single,16500,T. Nagar,Tamil Nadu,Manual_Vehicle
TVS ,TVS Apache RTR 200 4V,2016,60000,100.0,Single,90000,Noida,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Continental GT 650 Twin,2024,340000,340.0,Single,8900,Zirakpur,Punjab,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160,2020,70000,160.0,Single,55000,Erich,Uttar Pradesh,Manual_Vehicle
Suzuki ,Suzuki Access 125,2017,35000,110.0,Single,34000,West Delhi,Delhi,Manual_Vehicle
Honda ,Honda Activa 5G Limited Edition,2019,60000,110.0,Single,38500,Mumbai,Maharashtra,Manual_Vehicle
Honda ,Honda Activa 6G,2022,55000,110.0,Single,14000,Kompally,Telangana,Manual_Vehicle
Yamaha ,Yamaha YZF R15 V3,2019,125000,200.0,Single,36000,Shimoga,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar 250,2021,100000,250.0,Single,9000,Dharwad,Karnataka,Manual_Vehicle
KTM ,KTM Duke 200,2015,120000,200.0,Single,40000,KR Puram,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Scram 411,2023,180000,340.0,Single,12500,Mumbai,Maharashtra,Manual_Vehicle
Harley ,Harley Davidson Heritage Classic,2022,1900000,440.0,Single,19000,Barnala,Punjab,Manual_Vehicle
TVS ,TVS Sport,2014,20000,100.0,Single,27912,Margao,Goa,Manual_Vehicle
Honda ,Honda CB Trigger,2014,35000,110.0,Single,65000,Phaltan,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha MT-15 BS6,2022,99999,200.0,Single,11000,Raigarh,Chhattisgarh,Manual_Vehicle
Husqvarna ,Husqvarna Svartpilen 250,2020,130000,250.0,Single,17000,Vijayawada,Andhra Pradesh,Manual_Vehicle
Yezdi ,Yezdi Roadster Dark,2022,169999,340.0,Single,5900,Bulandshahr,Uttar Pradesh,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160 BS6,2022,120000,180.0,Single,2000,Jammu,Jammu Kashmir,Manual_Vehicle
BMW ,BMW G 310 GS,2021,240000,310.0,Single,10877,Dhanbad,Jharkhand,Manual_Vehicle
Bajaj ,Bajaj Discover DTSi 125,2007,15000,125.0,Single,5500,Kolkata,West Bengal,Manual_Vehicle
Mahindra ,Mahindra Duro DZ,2010,28500,,Single,10000,North West Delhi,Delhi,Manual_Vehicle
Honda ,Honda CD 110 Dream,2016,28500,110.0,Single,85000,Pataudi,Haryana,Manual_Vehicle
Hero ,Hero Destini 125,2025,20000,105.0,Single,165,Secunderabad,Telangana,Manual_Vehicle
TVS ,TVS Jupiter,2015,20000,100.0,Multiple,18000,Gurgaon,Haryana,Manual_Vehicle
Hero ,Hero Glamour Xtec,2022,65000,105.0,Single,2450,East Delhi,Delhi,Manual_Vehicle
Suzuki ,Suzuki Access 125,2021,55000,110.0,Single,38000,Kundapura,Karnataka,Manual_Vehicle
Jawa ,Jawa Jawa BS6,2021,165000,300.0,Multiple,15000,Chinnasalem,Tamil Nadu,Manual_Vehicle
Suzuki ,Suzuki Access 125 BS6,2018,60000,110.0,Single,43500,Pune,Maharashtra,Manual_Vehicle
TVS ,TVS Jupiter,2015,30000,100.0,Multiple,30000,Chennai,Tamil Nadu,Manual_Vehicle
Suzuki ,Suzuki V-Strom SX,2022,200000,110.0,Single,10710,Bangalore,Karnataka,Manual_Vehicle
Yamaha ,Yamaha MT-15 Ver 2.0,2023,150000,200.0,Single,23000,Davangere,Karnataka,Manual_Vehicle
Hero ,Hero Splendor Plus 2025,2025,40000,105.0,Single,4100,Ahmedabad,Gujarat,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150 DTSi,2013,40000,150.0,Single,60200,Indore,Madhya Pradesh,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 160,2019,68000,160.0,Single,40000,Panvel,Maharashtra,Manual_Vehicle
Hero ,Hero Super Splendor,2022,65000,105.0,Single,457,Parel,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha FZ25,2020,100000,200.0,Single,31000,Bangalore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 160,2018,52000,160.0,Single,45354,Visakhapatnam,Andhra Pradesh,Manual_Vehicle
Yamaha ,Yamaha Cygnus Ray ZR,2016,35000,200.0,Single,61800,Nagpur,Maharashtra,Manual_Vehicle
Hero ,Hero Super Splendor XTEC,2024,95000,105.0,Single,2800,T. Nagar,Tamil Nadu,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V3,2024,130000,200.0,Single,4800,Coimbatore,Tamil Nadu,Manual_Vehicle
Hero ,Hero Karizma R,2014,50000,105.0,Single,29000,Hyderabad,Telangana,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2015,80000,340.0,Single,42000,Zaheerabad,Telangana,Manual_Vehicle
Royal ,Royal Enfield Classic 350 Redditch Red,2018,145000,340.0,Single,18000,Bangalore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj V15,2016,25000,155.0,Single,42696,Ghaziabad,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha MT-15,2023,140000,200.0,Single,34000,Noida,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha FZS 25,2020,90000,200.0,Multiple,50000,Dharwad,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Bullet 350,2017,125000,340.0,Single,48000,Muzaffarpur,Bihar,Manual_Vehicle
Bajaj ,Bajaj Pulsar RS 200 BS6,2021,100000,200.0,Single,16900,Mumbai,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2016,90000,340.0,Single,10000,Bhadohi,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha Fazer,2015,40000,200.0,Single,38500,Bannerghatta Road,Karnataka,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V3,2019,65000,200.0,Single,60000,Hapur,Uttar Pradesh,Manual_Vehicle
Suzuki ,Suzuki Avenis 125 Race Edition,2022,65000,110.0,Single,56623,Cuttack,Orissa,Manual_Vehicle
Bajaj ,Bajaj Pulsar 200 NS,2017,70000,200.0,Single,30000,BTM Layout,Karnataka,Manual_Vehicle
Suzuki ,Suzuki Access 125,2017,28000,110.0,Single,50000,Dwarka,Delhi,Manual_Vehicle
BGauss ,BGauss B8 Lithium Ion,2022,60000,,Single,2500,Navi Mumbai,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Pulsar 220F,2018,60000,220.0,Single,72000,North Delhi,Delhi,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 150,2016,45000,150.0,Single,31555,Indore,Madhya Pradesh,Manual_Vehicle
Honda ,Honda Livo Disc,2015,20000,110.0,Single,52560,Kanpur Nagar,Uttar Pradesh,Manual_Vehicle
Ampere ,Ampere Nexus ST,2025,130000,,Single,650,Tirupur,Tamil Nadu,Manual_Vehicle
Honda ,Honda Unicorn 160 BS6,2023,90000,110.0,Single,21000,Visakhapatnam,Andhra Pradesh,Manual_Vehicle
Bajaj ,Bajaj Discover 125T,2013,32000,124.6,Single,71000,Pune,Maharashtra,Manual_Vehicle
Vespa ,Vespa ZX 125 BS6,2023,100000,125.0,Single,9770,Gadchiroli,Maharashtra,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2018,55000,100.0,Single,29216,Bhopal,Madhya Pradesh,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2018,55000,100.0,Single,29300,Bhopal,Madhya Pradesh,Manual_Vehicle
Hero ,Hero CBZ Xtreme,2011,30000,105.0,Single,70000,Bodhan,Telangana,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160,2019,36000,160.0,Single,69500,Ahmedabad,Gujarat,Manual_Vehicle
Bajaj ,Bajaj Pulsar 220F BS6,2025,200000,220.0,Single,1460,Bardhaman,West Bengal,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS400,2024,200000,400.0,Single,500,Hyderabad,Telangana,Manual_Vehicle
Yezdi ,Yezdi Roadster Dual Tone,2023,185000,340.0,Single,5000,Bhandup,Maharashtra,Manual_Vehicle
Okaya ,Okaya Faast F2F,2023,140000,,Single,18000,Harhua,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha MT-15 Ver 2.0,2023,140000,200.0,Single,26000,Hisar,Haryana,Manual_Vehicle
KTM ,KTM Duke 390,2013,80000,390.0,Single,40000,Hadapsar,Maharashtra,Manual_Vehicle
Triumph ,Triumph Scrambler 400 X,2024,220000,400.0,Multiple,2780,Virudhunagar,Tamil Nadu,Manual_Vehicle
TVS ,TVS Sport,2015,155000,100.0,Single,60000,Jalalpur,Uttar Pradesh,Manual_Vehicle
Deltic ,Deltic Legion,2024,155000,,Single,15000,Bardhaman,West Bengal,Manual_Vehicle
Royal ,Royal Enfield Himalayan BS VI,2018,155000,340.0,Single,30000,Pune,Maharashtra,Manual_Vehicle
Bicycle ,Bicycle Hero,2021,42000,,Single,23000,Pune,Maharashtra,Electrical_Vehicle
Honda ,Honda Activa 5G,2019,42000,110.0,Single,40500,Dehradun,Utarakhand,Manual_Vehicle
Bajaj ,Bajaj Pulsar NS 160,2018,72000,160.0,Single,23000,Hyderabad,Telangana,Manual_Vehicle
BMW ,BMW G 310 RR,2023,300000,310.0,Single,4425,BTM Layout,Karnataka,Manual_Vehicle
Honda ,Honda Shine 125 Drum,2013,31000,110.0,Single,45400,Jodhpur,Rajasthan,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF BS6,2025,65000,110.0,Single,100,Nagpur,Maharashtra,Manual_Vehicle
Yamaha ,Yamaha YZF R15 V3,2018,65000,200.0,Single,38700,Goregaon,Maharashtra,Manual_Vehicle
TVS ,TVS NTORQ 125 Race XP,2024,81000,100.0,Single,1800,Mumbai,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Avenger 220 DTS-i,2010,25000,220.0,Single,50000,Hyderabad,Telangana,Manual_Vehicle
Bajaj ,Bajaj Chetak Premium,2022,65000,,Single,50000,Sarjapur Road,Karnataka,Electrical_Vehicle
Royal ,Royal Enfield Bullet Standard 350,1974,130000,340.0,Multiple,13600,Ahmedabad,Gujarat,Manual_Vehicle
Hero ,Hero HF Deluxe BS6,2021,65000,105.0,Single,7900,Vidisha,Madhya Pradesh,Manual_Vehicle
Bajaj ,Bajaj CT 110 KS,2019,32000,110.0,Single,57184,Garhmukteshwar,Uttar Pradesh,Manual_Vehicle
TVS ,TVS iQube Electric,2021,80000,100.0,Single,48000,Aurangabad,Maharashtra,Manual_Vehicle
Suzuki ,Suzuki Gixxer BS6,2022,110000,110.0,Single,24500,Hyderabad,Telangana,Manual_Vehicle
Bajaj ,Bajaj Pulsar 135LS,2022,30000,340.0,Multiple,50000,Jabalpur,Madhya Pradesh,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF Fi,2018,70000,110.0,Single,26000,Marathahalli,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2024,150000,340.0,Single,16000,North Lakhimpur,Assam,Manual_Vehicle
Tunwal ,Tunwal Sport 63 48V,2021,30000,,Single,25000,Gopalganj,Bihar,Manual_Vehicle
Bajaj ,Bajaj Discover 100T,2013,30000,100.0,Single,62000,Jodhpur,Rajasthan,Manual_Vehicle
Royal ,Royal Enfield Classic Signals Stormrider Sand,2021,160000,340.0,Single,14000,Jaipur,Rajasthan,Manual_Vehicle
Yamaha ,Yamaha FZ,2019,68000,200.0,Single,40000,Mangalore,Karnataka,Manual_Vehicle
Yezdi ,Yezdi Scrambler Dual Tone,2023,190000,340.0,Single,2500,Gurgaon,Haryana,Manual_Vehicle
Royal ,Royal Enfield Bullet Machismo 350 Old,1993,130000,340.0,Multiple,250,Mumbai,Maharashtra,Manual_Vehicle
Honda ,Honda Shine 125 Drum OBD2,2019,55000,110.0,Single,4800,Patna,Bihar,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 150,2016,40000,150.0,Single,39000,Guntur,Andhra Pradesh,Manual_Vehicle
Bajaj ,Bajaj Chetak Electric,2022,80000,,Single,25000,Hyderabad,Telangana,Electrical_Vehicle
Harley ,Harley Davidson Iron 883,2015,550000,440.0,Single,20000,Vasai-Virar,Maharashtra,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF SP,2017,45000,110.0,Single,39000,Hyderabad,Telangana,Manual_Vehicle
Vespa ,Vespa ZX 125,2019,55000,125.0,Single,17000,Bellandur,Karnataka,Manual_Vehicle
Hero ,Hero Splendor Plus BS6,2020,65000,105.0,Single,40300,Gurgaon,Haryana,Manual_Vehicle
Yezdi ,Yezdi Roadster,2022,175000,340.0,Single,9700,Hisar,Haryana,Manual_Vehicle
Honda ,Honda CB Unicorn,2013,50000,110.0,Single,50000,Ameenpur,Telangana,Manual_Vehicle
Bajaj ,Bajaj Freedom 125 NG04 Disc LED,2024,100000,125.0,Single,5700,Dahisar,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Dominar 400,2019,120000,400.0,Multiple,26000,Bangalore,Karnataka,Manual_Vehicle
Hero ,Hero Duet 110,2017,18000,105.0,Single,55300,Shahdara,Delhi,Manual_Vehicle
Ola ,Ola S1 Pro Gen2,2025,165000,,Single,20690,Jhajjar,Haryana,Electrical_Vehicle
Triumph ,Triumph Speed 400,2025,165000,400.0,Single,700,Borivali,Maharashtra,Manual_Vehicle
Yezdi ,Yezdi Roadster Dark,2023,165000,340.0,Single,4000,Kolkata,West Bengal,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150 DTSi,2017,35000,150.0,Single,46000,Agra,Uttar Pradesh,Manual_Vehicle
Hero ,Hero Maestro Edge 110 BS6,2021,55000,105.0,Single,4270,Mumbai,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Himalayan BS VI,2020,240000,340.0,Single,10659,Secunderabad,Telangana,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2014,75000,340.0,Single,14676,Jhajjar,Haryana,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2012,55000,340.0,Single,21000,Ghatkopar,Maharashtra,Manual_Vehicle
Honda ,Honda Unicorn Dazzler,2011,25000,110.0,Single,25000,Belpahar,Orissa,Manual_Vehicle
LML ,LML Vespa,2013,11000,,Single,30000,Ahmedabad,Gujarat,Manual_Vehicle
Revolt ,Revolt RV 400,2022,85000,400.0,Single,24900,Surat,Gujarat,Manual_Vehicle
Deltic ,Deltic ZGS,2023,62000,,Single,7987,Banashankari,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Chetak 3502 Tecpac,2025,62000,,Single,2700,Kalyanpur,Uttar Pradesh,Electrical_Vehicle
Honda ,Honda Activa 125,2022,62000,110.0,Single,16500,Saket,Delhi,Manual_Vehicle
Revolt ,Revolt RV 400,2021,70000,400.0,Single,14800,West Delhi,Delhi,Manual_Vehicle
Yamaha ,Yamaha YZF R15 V2,2016,50000,200.0,Single,60000,Gurgaon,Haryana,Manual_Vehicle
Honda ,Honda Activa 6G,2021,45000,110.0,Single,38772,Bansgaon,Uttar Pradesh,Manual_Vehicle
Honda ,Honda Shine 125,2008,60000,110.0,Single,74000,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
Yezdi ,Yezdi Roadster Dark,2022,60000,340.0,Single,23000,Muzaffarpur,Bihar,Manual_Vehicle
Bajaj ,Bajaj Pulsar 125 Split Seat,2025,60000,125.0,Single,1500,Karnal,Haryana,Manual_Vehicle
Royal ,Royal Enfield Thunderbird 350,2013,60000,340.0,Single,25000,Pondicherry,Pondicherry,Manual_Vehicle
Yamaha ,Yamaha Fascino 125 Fi Hybrid,2024,85000,200.0,Single,3800,Ahmedabad,Gujarat,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2017,100000,340.0,Single,23000,Saket,Delhi,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2023,180000,340.0,Single,11000,Hyderabad,Telangana,Manual_Vehicle
Yamaha ,Yamaha FZ-S FI V2,2017,55000,200.0,Single,80000,Sattenapalle,Andhra Pradesh,Manual_Vehicle
Honda ,Honda CB350 DLX Pro,2023,120000,110.0,Single,15000,Saidabad,Telangana,Manual_Vehicle
Bajaj ,Bajaj Pulsar N250,2022,120000,250.0,Single,1600,Bangalore,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Fireball,2021,130000,340.0,Single,27000,Greater Noida,Uttar Pradesh,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF,2023,120000,110.0,Single,20000,Vizianagaram,Andhra Pradesh,Manual_Vehicle
Yamaha ,Yamaha YZF R15,2016,60000,200.0,Multiple,42700,Pimpri-Chinchwad,Maharashtra,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2020,80000,100.0,Single,4180,Mumbai,Maharashtra,Manual_Vehicle
Honda ,Honda Hness CB350 DLX Pro,2021,160000,110.0,Single,17300,Chennai,Tamil Nadu,Manual_Vehicle
Honda ,Honda Activa 6G Dlx,2022,75000,110.0,Single,9150,New Delhi,Delhi,Manual_Vehicle
TVS ,TVS Jupiter,2014,30000,100.0,Single,58500,Secunderabad,Telangana,Manual_Vehicle
Kawasaki ,Kawasaki Ninja 650 BS6 2021,2020,550000,650.0,Single,7200,Motihari,Bihar,Manual_Vehicle
Bajaj ,Bajaj Dominar 400,2019,150000,400.0,Single,44000,Coimbatore,Tamil Nadu,Manual_Vehicle
Jawa ,Jawa 42 Dual Channel ABS Sirius White,2021,125000,300.0,Single,16000,Zaidpur,Uttar Pradesh,Manual_Vehicle
KTM ,KTM Duke 200,2022,160000,200.0,Single,6300,Pune,Maharashtra,Manual_Vehicle
Revolt ,Revolt RV 400,2025,45000,400.0,Single,5000,Central Delhi,Delhi,Manual_Vehicle
Honda ,Honda Livo Disc,2019,45000,110.0,Single,17800,New Delhi,Delhi,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160,2019,65000,160.0,Single,23540,Whitefield,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Continental GT 650 Twin,2025,80000,340.0,Single,1500,Bhubaneshwar,Orissa,Manual_Vehicle
Honda ,Honda Activa 6G Dlx,2022,80000,110.0,Single,24490,Jalna,Maharashtra,Manual_Vehicle
Honda ,Honda Activa 125,2016,45000,110.0,Single,75,Kolkata,West Bengal,Manual_Vehicle
mXmoto ,mXmoto M16,2024,200000,,Single,7500,Wakad,Maharashtra,Manual_Vehicle
Ola ,Ola S1 Pro Gen2,2024,70000,,Single,3500,Panikoili,Orissa,Electrical_Vehicle
Honda ,Honda SP 125 BSVI,2021,70000,110.0,Single,39178,Visakhapatnam,Andhra Pradesh,Manual_Vehicle
